Symbol,Security,SECFilings,GICSSector,GICSSubIndustry,HeadquartersLocation,DateFirstAdded,CIK,Founded,,
C,Citigroup Inc.,reports,Financials,Diversified Banks,"New York, New York",31/5/1988,831001,1998,,
CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",29/1/2016,759944,1828,,
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",11/8/2006,1156375,1848,,
CMA,Comerica Inc.,reports,Financials,Diversified Banks,"Dallas, Texas",1/12/1995,28412,1849,,
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",2/7/2007,1393612,1985,,
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,"New York, New York",31/3/2004,1015780,1982,,
RE,Everest Re Group Ltd.,reports,Financials,Reinsurance,"Hamilton, Bermuda",19/6/2017,1095073,1973,,
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858,,
FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",2/1/2019,1132979,1985,,
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947,,
GL,Globe Life Inc.,reports,Financials,Life & Health Insurance,"McKinney, Texas",30/4/1989,320335,1900,,
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,"New York, New York",22/7/2002,886982,1869,,
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",4/3/1957,874766,1810,,
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio",,49196,1866,,
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",26/9/2007,1571949,2000,,
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",21/8/2008,914208,1935,,
JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,"New York, New York",30/6/1975,19617,2000 (1799 / 1871),,
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",1/3/1994,91576,1825,,
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",30/6/1976,59558,1905,,
L,Loews Corp.,reports,Financials,Multi-line Insurance,"New York, New York",,60086,,,
MTB,M&T Bank Corp.,reports,Financials,Regional Banks,"Buffalo, New York",23/2/2004,36270,1856,,
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York, New York",1/7/2019,1278021,2000,,
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",31/8/1987,62709,1905,,
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,1099219,1868,,
MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,"New York, New York",,1059556,1909,,
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935,,
MSCI,MSCI Inc,reports,Financials,Financial Exchanges & Data,"New York, New York",4/4/2018,1408198,1969,,
NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",22/10/2008,1120193,,,
NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124,1889,,
PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",13/11/2008,1378946,1842,,
PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",30/4/1988,713676,1845,,
PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",22/7/2002,1126328,1879,,
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",4/8/1997,80661,1937,,
PRU,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",22/7/2002,1137774,1875,,
RJF,Raymond James Financial Inc.,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",20/3/2017,720005,1962,,
RF,Regions Financial Corp.,reports,Financials,Regional Banks,"Birmingham, Alabama",28/8/1998,1281761,1971,,
SPGI,"S&P Global, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",,64040,1917,,
STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,93751,1792,,
SIVB,SVB Financial,reports,Financials,Regional Banks,"Santa Clara, California",19/3/2018,719739,1983,,
SYF,Synchrony Financial,reports,Financials,Consumer Finance,"Stamford, Connecticut",18/11/2015,1601712,2003,,
TROW,T. Rowe Price Group,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1113169,1937,,
BK,The Bank of New York Mellon,reports,Financials,Asset Management & Custody Banks,"New York, New York",31/3/1995,1390777,1784,,
TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",21/8/2002,86312,1853,,
TFC,Truist Financial,reports,Financials,Regional Banks,"Charlotte, North Carolina",4/12/1997,92230,1872,,
USB,U.S. Bancorp,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104,1968,,
UNM,Unum Group,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1/3/1994,5513,1999,,
WRB,W. R. Berkley Corporation,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",5/12/2019,11544,1967,,
WFC,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",30/6/1976,72971,1852,,
WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, United Kingdom",5/1/2016,1140536,2016,,
ZION,Zions Bancorp,reports,Financials,Regional Banks,"Salt Lake City, Utah",22/6/2001,109380,1873,,
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",31/3/1964,1800,1888,,
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",31/12/2012,1551152,2013 (1888),,
ABMD,ABIOMED Inc,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",31/5/2018,815094,1981,,
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,"Santa Clara, California",5/6/2000,1090872,1999,,
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Boston, Massachusetts",25/5/2012,899866,1992,,
ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",19/6/2017,1097149,1997,,
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",30/8/2001,1140859,1985,,
AMGN,Amgen Inc.,reports,Health Care,Biotechnology,"Thousand Oaks, California",2/1/1992,318154,1980,,
ANTM,Anthem,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",25/7/2002,1156039,2014 (1940s),,
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",30/9/1972,10456,1931,,
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",30/9/1972,10795,1897,,
BIO,Bio-Rad Laboratories,reports,Health Care,Life Sciences Tools & Services,"Hercules, California",22/6/2020,12208,1952,,
BIIB,Biogen Inc.,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",13/11/2003,875045,1978,,
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",24/2/1995,885725,1979,,
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",4/3/1957,14272,1989,,
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,"Dublin, Ohio",27/5/1997,721371,1971,,
CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St. Louis, Missouri",30/3/2016,1071739,1984,,
CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",30/4/2010,804753,1979,,
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",30/6/1976,701221,1982,,
CVS,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",4/3/1957,64803,1996,,
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969,,
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",31/7/2008,927066,1979,,
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"Charlotte, North Carolina",14/11/2008,818479,,,
DXCM,DexCom,reports,Health Care,Health Care Equipment,"San Diego, California",12/5/2020,1093557,1999,,
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",1/4/2011,1099800,1958,,
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",1/7/2004,882095,1987,,
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",27/1/2015,860730,1968,,
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",17/3/2015,1000228,1932,,
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",30/3/2016,859737,1985,,
HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,,
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",5/1/2017,874716,1983,,
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",19/11/2015,1110803,1998,,
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",28/2/2017,879169,1991,,
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2/6/2008,1035267,1995,,
IQV,IQVIA Holdings Inc.,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",29/8/2017,1478242,1982,,
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",30/6/1973,200406,1886,,
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,"Burlington, North Carolina",1/11/2004,920148,1978,,
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",31/12/1970,59478,1876,,
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833,,
MDT,Medtronic plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",31/10/1986,1613103,1949,,
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",4/3/1957,310158,1891,,
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",6/9/2016,1037646,1945,,
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",23/4/2004,1623613,1961,,
PKI,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",31/5/1985,31791,1937,,
PRGO,Perrigo,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",19/12/2011,1585364,2013 (1887),,
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",4/3/1957,78003,1849,,
DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Secaucus, New Jersey",12/12/2002,1022079,1967,,
REGN,Regeneron Pharmaceuticals,reports,Health Care,Biotechnology,"Tarrytown, New York",1/5/2013,872589,1988,,
RMD,ResMed,reports,Health Care,Health Care Equipment,"San Diego, California",26/7/2017,943819,1989,,
STE,STERIS plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",23/12/2019,1757898,1985,,
SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/2000,310764,1941,,
TFX,Teleflex,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",18/1/2019,96943,1943,,
COO,The Cooper Companies,reports,Health Care,Health Care Supplies,"San Ramon, California",23/9/2016,711404,1958,,
TMO,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,97745,2006 (1902),,
UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",1/7/1994,731766,1977,,
UHS,Universal Health Services,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",20/9/2014,352915,1979,,
VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment,"Palo Alto, California",12/2/2007,203527,1948,,
VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",23/9/2013,875320,1989,,
WAT,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,1000697,1958,,
WST,West Pharmaceutical Services,reports,Health Care,Health Care Supplies,"Exton, Pennsylvania",22/5/2020,105770,1923,,
ZBH,Zimmer Biomet Holdings,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",7/8/2001,1136869,1927,,
ZTS,Zoetis,reports,Health Care,Pharmaceuticals,"Florham Park, New Jersey",21/6/2013,1555280,1952,,
MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",9/8/1976,66740,1902,,
AOS,A.O. Smith Corp,reports,Industrials,Building Products,"Milwaukee, Wisconsin",26/7/2017,91142,1916,,
ALK,Alaska Air Group Inc,reports,Industrials,Airlines,"Seattle, Washington",13/5/2016,766421,1985,,
ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",2/12/2013,1579241,1908,,
AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",23/3/2015,6201,1934,,
AME,AMETEK Inc.,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",23/9/2013,1037868,1930,,
BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",4/3/1957,12927,1916,,
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2/3/2007,1043277,1905,,
CARR,Carrier Global,reports,Industrials,Building Products,"Palm Beach Gardens, Florida",3/4/2020,1783180,2020 (1915),,
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",4/3/1957,18230,1925,,
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",1/3/2001,723254,1929,,
CPRT,Copart Inc,reports,Industrials,Diversified Support Services,"Dallas, Texas",2/7/2018,900075,1982,,
CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",30/9/1967,277948,1980,,
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",31/3/1965,26172,1919,,
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",4/3/1957,315189,1837,,
DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",11/9/2013,27904,1929,,
DOV,Dover Corporation,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",31/10/1985,29905,1955,,
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911,,
EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",31/3/1965,32604,1890,,
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",19/6/1997,33185,1899,,
EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007,746515,1979,,
FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",15/9/2008,815556,1967,,
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",31/12/1980,1048911,1971,,
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",2/10/2008,30625,1997,,
FTV,Fortive Corp,reports,Industrials,Industrial Machinery,"Everett, Washington",1/7/2016,1659166,2016,,
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",22/6/2016,1519751,2011 (1969),,
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",4/3/1957,40533,1899,,
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892,,
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",30/6/1981,277135,1927,,
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",31/3/1964,773840,1906,,
HWM,Howmet Aerospace,reports,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",31/3/1964,4281,2016,,
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",3/1/2018,1501585,2011,,
IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",9/8/2019,832101,1988,,
INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,"London, United Kingdom",2/6/2017,1598014,1959,,
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",28/2/1986,49826,1912,,
IR,Ingersoll Rand,reports,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",3/3/2020,1699150,1859,,
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,"Lowell, Arkansas",1/7/2015,728535,1961,,
J,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Dallas, Texas",26/10/2007,52988,1947,,
JCI,Johnson Controls International,reports,Industrials,Building Products,"Cork, Ireland",27/8/2010,833444,1885,,
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",24/5/2013,54480,1887,,
LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",,202058,2019 (1895),,
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",31/7/1984,936468,1995,,
MAS,Masco Corp.,reports,Industrials,Building Products,"Livonia, Michigan",30/6/1981,62996,1929,,
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York, New York",9/7/2013,1492633,1923,,
NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,"Norfolk, Virginia",4/3/1957,702165,1881/1894 (1980),,
NOC,Northrop Grumman,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",30/6/1985,1133421,"1994 (Northrop 1939, Grumman 1930)",,
ODFL,Old Dominion Freight Line,reports,Industrials,Trucking,"Thomasville, North Carolina",9/12/2019,878927,1934,,
OTIS,Otis Worldwide,reports,Industrials,Industrial Machinery,"Farmington, Connecticut",3/4/2020,1781335,2020 (1853),,
PCAR,PACCAR Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",31/12/1980,75362,1905,,
PH,Parker-Hannifin,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",30/11/1985,76334,1917,,
PNR,Pentair plc,reports,Industrials,Industrial Machinery,"Worsley, UK",1/10/2012,77360,1966,,
PWR,Quanta Services Inc.,reports,Industrials,Construction & Engineering,"Houston, Texas",1/7/2009,1050915,1997,,
RTX,Raytheon Technologies,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,101829,1922,,
RSG,Republic Services Inc,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",5/12/2008,1060391,1998 (1981),,
RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",5/12/2000,315213,1948,,
ROK,Rockwell Automation Inc.,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1024478,1903,,
ROL,Rollins Inc.,reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",1/10/2018,84839,1948,,
ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",23/12/2009,882835,,,
SNA,Snap-on,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",30/9/1982,91440,1920,,
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",1/7/1994,92380,1967,,
SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",30/9/1982,93556,1843,,
TDY,Teledyne Technologies,reports,Industrials,Aerospace & Defense,"Thousand Oaks, California",22/6/2020,1094285,1960,,
TXT,Textron Inc.,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",31/12/1978,217346,1923,,
